value,unit,fraction_type,component_inchi_0,component_inchi_1,component_inchi_2,component_inchi_3,fraction_0,fraction_1,fraction_2,fraction_3,temperature,temperature_unit,surface_area_fraction_0,surface_area_fraction_1,surface_area_fraction_2,surface_area_fraction_3
0.9054400758498845,ln(mPa*s),molar,"InChI=1S/C10H10O4/c1-13-9(11)7-5-3-4-6-8(7)10(12)14-2/h3-6H,1-2H3","InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",,,0.233,0.767,,,298.0,K,0.3792746173400654,0.6207253826599346,,
1.0359848291773133,ln(mPa*s),molar,"InChI=1S/C10H10O4/c1-13-9(11)7-5-3-4-6-8(7)10(12)14-2/h3-6H,1-2H3","InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",,,0.313,0.687,,,298.0,K,0.4781861075559967,0.5218138924440033,,
1.2106186715470386,ln(mPa*s),molar,"InChI=1S/C10H10O4/c1-13-9(11)7-5-3-4-6-8(7)10(12)14-2/h3-6H,1-2H3","InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",,,0.405,0.595,,,298.0,K,0.5778968726350218,0.4221031273649782,,
1.4224695760631636,ln(mPa*s),molar,"InChI=1S/C10H10O4/c1-13-9(11)7-5-3-4-6-8(7)10(12)14-2/h3-6H,1-2H3","InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",,,0.515,0.485,,,298.0,K,0.6811014235058801,0.3188985764941199,,
1.6900459987125669,ln(mPa*s),molar,"InChI=1S/C10H10O4/c1-13-9(11)7-5-3-4-6-8(7)10(12)14-2/h3-6H,1-2H3","InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",,,0.645,0.355,,,298.0,K,0.7851530302435539,0.21484696975644607,,
2.048923054087581,ln(mPa*s),molar,"InChI=1S/C10H10O4/c1-13-9(11)7-5-3-4-6-8(7)10(12)14-2/h3-6H,1-2H3","InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",,,0.804,0.196,,,298.0,K,0.8919007158019245,0.10809928419807545,,
2.2924064660833157,ln(mPa*s),molar,"InChI=1S/C10H10O4/c1-13-9(11)7-5-3-4-6-8(7)10(12)14-2/h3-6H,1-2H3","InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",,,0.895,0.105,,,298.0,K,0.9448871955856248,0.055112804414375195,,
0.2852902930219623,ln(mPa*s),molar,"InChI=1S/C10H12/c1-2-6-10-8-4-3-7-9(10)5-1/h1-2,5-6H,3-4,7-8H2","InChI=1S/C10H14/c1-9(2)8-10-6-4-3-5-7-10/h3-7,9H,8H2,1-2H3",,,0.5,0.5,,,298.15,K,0.47417035726285656,0.5258296427371435,,
0.4623590866732044,ln(mPa*s),molar,"InChI=1S/C10H12/c1-2-6-10-8-4-3-7-9(10)5-1/h1-2,5-6H,3-4,7-8H2","InChI=1S/C10H18/c1-2-6-10-8-4-3-7-9(10)5-1/h9-10H,1-8H2/t9-,10-",,,0.2,0.8,,,308.15,K,0.17512049803230145,0.8248795019676985,,
0.4540697803384258,ln(mPa*s),molar,"InChI=1S/C10H12/c1-2-6-10-8-4-3-7-9(10)5-1/h1-2,5-6H,3-4,7-8H2","InChI=1S/C10H18/c1-2-6-10-8-4-3-7-9(10)5-1/h9-10H,1-8H2/t9-,10-",,,0.3,0.7,,,308.15,K,0.2668298684466136,0.7331701315533864,,
0.4443989229478509,ln(mPa*s),molar,"InChI=1S/C10H12/c1-2-6-10-8-4-3-7-9(10)5-1/h1-2,5-6H,3-4,7-8H2","InChI=1S/C10H18/c1-2-6-10-8-4-3-7-9(10)5-1/h9-10H,1-8H2/t9-,10-",,,0.4,0.6,,,308.15,K,0.36148288887079066,0.6385171111292093,,
0.4508461612082342,ln(mPa*s),molar,"InChI=1S/C10H12/c1-2-6-10-8-4-3-7-9(10)5-1/h1-2,5-6H,3-4,7-8H2","InChI=1S/C10H18/c1-2-6-10-8-4-3-7-9(10)5-1/h9-10H,1-8H2/t9-,10-",,,0.5,0.5,,,308.15,K,0.45922359705554827,0.5407764029444517,,
0.4600565015802104,ln(mPa*s),molar,"InChI=1S/C10H12/c1-2-6-10-8-4-3-7-9(10)5-1/h1-2,5-6H,3-4,7-8H2","InChI=1S/C10H18/c1-2-6-10-8-4-3-7-9(10)5-1/h9-10H,1-8H2/t9-,10-",,,0.6,0.4,,,308.15,K,0.5602055839152418,0.4397944160847582,,
0.47018787598938416,ln(mPa*s),molar,"InChI=1S/C10H12/c1-2-6-10-8-4-3-7-9(10)5-1/h1-2,5-6H,3-4,7-8H2","InChI=1S/C10H18/c1-2-6-10-8-4-3-7-9(10)5-1/h9-10H,1-8H2/t9-,10-",,,0.7,0.3,,,308.15,K,0.6645927988868815,0.3354072011131185,,
0.4830823525101508,ln(mPa*s),molar,"InChI=1S/C10H12/c1-2-6-10-8-4-3-7-9(10)5-1/h1-2,5-6H,3-4,7-8H2","InChI=1S/C10H18/c1-2-6-10-8-4-3-7-9(10)5-1/h9-10H,1-8H2/t9-,10-",,,0.8,0.2,,,308.15,K,0.7725604381592666,0.22743956184073347,,
0.5061082034400913,ln(mPa*s),molar,"InChI=1S/C10H12/c1-2-6-10-8-4-3-7-9(10)5-1/h1-2,5-6H,3-4,7-8H2","InChI=1S/C10H18/c1-2-6-10-8-4-3-7-9(10)5-1/h9-10H,1-8H2/t9-,10-",,,0.9,0.1,,,308.15,K,0.8842959258942269,0.1157040741057731,,
